Name,Label
EMO2532.wav,disgusted
EMO2539.wav,disgusted
EMO2540.wav,disgusted
EMO2542.wav,joy
EMO2544.wav,disgusted
EMO2546.wav,disgusted
EMO2549.wav,disgusted
EMO2551.wav,disgusted
EMO2553.wav,disgusted
EMO2554.wav,disgusted
EMO2563.wav,disgusted
EMO2674.wav,disgusted
EMO2675.wav,disgusted
EMO2770.wav,disgusted
EMO2771.wav,disgusted
EMO2775.wav,disgusted
EMO2779.wav,disgusted
EMO2784.wav,disgusted
EMO2788.wav,disgusted
EMO2930.wav,joy
EMO2953.wav,satisfied
EMO2807.wav,disgusted
EMO2808.wav,disgusted
EMO2812.wav,disgusted
EMO2813.wav,disgusted
EMO2821.wav,disgusted
EMO2825.wav,disgusted
EMO2840.wav,disgusted
EMO2846.wav,disgusted
EMO2850.wav,disgusted
EMO2858.wav,disgusted
EMO2863.wav,disgusted
EMO2870.wav,disgusted
EMO2871.wav,disgusted
EMO2872.wav,disgusted
EMO2883.wav,disgusted
EMO2884.wav,disgusted
EMO2885.wav,disgusted
EMO2886.wav,disgusted
EMO2901.wav,disgusted
EMO2903.wav,disgusted
EMO2932.wav,disgusted
EMO2933.wav,disgusted
EMO2935.wav,disgusted
EMO2937.wav,disgusted
EMO2938.wav,disgusted
EMO2939.wav,disgusted
EMO2942.wav,disgusted
EMO2943.wav,disgusted
EMO2946.wav,disgusted
EMO2521.wav,angry
EMO2522.wav,angry
EMO2543.wav,angry
EMO2552.wav,angry
EMO2562.wav,angry
EMO2564.wav,angry
EMO2569.wav,angry
EMO2594.wav,angry
EMO2649.wav,angry
EMO2671.wav,angry
EMO2672.wav,angry
EMO2789.wav,angry
EMO2792.wav,angry
EMO2794.wav,angry
EMO2801.wav,angry
EMO2806.wav,angry
EMO2810.wav,angry
EMO2811.wav,angry
EMO2819.wav,angry
EMO2835.wav,angry
EMO2836.wav,angry
EMO2892.wav,angry
EMO2893.wav,angry
EMO2894.wav,angry
EMO2895.wav,angry
EMO2897.wav,angry
EMO2898.wav,angry
EMO2905.wav,angry
EMO2906.wav,angry
EMO2908.wav,angry
EMO2909.wav,angry
EMO3001.wav,angry
EMO3002.wav,angry
EMO3003.wav,angry
EMO3004.wav,angry
EMO3005.wav,angry
EMO2516.wav,satisfied
EMO2531.wav,satisfied
EMO2535.wav,satisfied
EMO2538.wav,satisfied
EMO2547.wav,satisfied
EMO2558.wav,satisfied
EMO2694.wav,satisfied
EMO2695.wav,satisfied
EMO2696.wav,satisfied
EMO2703.wav,satisfied
EMO2705.wav,satisfied
EMO2706.wav,satisfied
EMO2707.wav,satisfied
EMO2708.wav,satisfied
EMO2709.wav,satisfied
EMO2710.wav,satisfied
EMO2737.wav,satisfied
EMO2777.wav,satisfied
EMO2786.wav,satisfied
EMO2791.wav,satisfied
EMO2800.wav,satisfied
EMO2803.wav,satisfied
EMO2827.wav,satisfied
EMO2828.wav,satisfied
EMO2829.wav,satisfied
EMO2830.wav,satisfied
EMO2847.wav,satisfied
EMO2848.wav,satisfied
EMO2849.wav,satisfied
EMO2851.wav,satisfied
EMO2852.wav,satisfied
EMO2853.wav,satisfied
EMO2855.wav,satisfied
EMO2856.wav,satisfied
EMO2859.wav,satisfied
EMO2868.wav,satisfied
EMO2873.wav,satisfied
EMO2874.wav,satisfied
EMO2875.wav,satisfied
EMO2877.wav,satisfied
EMO2878.wav,satisfied
EMO2879.wav,satisfied
EMO2880.wav,satisfied
EMO2881.wav,satisfied
EMO2882.wav,satisfied
EMO2899.wav,satisfied
EMO2904.wav,satisfied
EMO2910.wav,satisfied
EMO2912.wav,satisfied
EMO2913.wav,satisfied
EMO2914.wav,satisfied
EMO2915.wav,satisfied
EMO2916.wav,satisfied
EMO2917.wav,satisfied
EMO2919.wav,satisfied
EMO2922.wav,satisfied
EMO2923.wav,satisfied
EMO2926.wav,satisfied
EMO2927.wav,satisfied
EMO2928.wav,satisfied
EMO2931.wav,satisfied
EMO2934.wav,satisfied
EMO2936.wav,satisfied
EMO2944.wav,satisfied
EMO2945.wav,satisfied
EMO2948.wav,satisfied
EMO2950.wav,satisfied
EMO3006.wav,satisfied
EMO3007.wav,sad
EMO3008.wav,sad
EMO2523.wav,sad
EMO2524.wav,sad
EMO2525.wav,sad
EMO2527.wav,sad
EMO2528.wav,sad
EMO2529.wav,sad
EMO2530.wav,sad
EMO2533.wav,sad
EMO2541.wav,sad
EMO2550.wav,sad
EMO2555.wav,sad
EMO2557.wav,sad
EMO2578.wav,sad
EMO2658.wav,sad
EMO2748.wav,sad
EMO2774.wav,sad
EMO2780.wav,sad
EMO2781.wav,sad
EMO2785.wav,sad
EMO2816.wav,sad
EMO2817.wav,sad
EMO2833.wav,sad
EMO2838.wav,sad
EMO2841.wav,sad
EMO2844.wav,sad
EMO2860.wav,sad
EMO2861.wav,sad
EMO2862.wav,sad
EMO2864.wav,sad
EMO2866.wav,sad
EMO2867.wav,sad
EMO2869.wav,sad
EMO2921.wav,sad
EMO2924.wav,sad
EMO2947.wav,sad
EMO2647.wav,angry
EMO2519.wav,disgusted
EMO2534.wav,neutral
EMO2545.wav,disgusted
EMO2556.wav,disgusted
EMO2560.wav,disgusted
EMO2561.wav,satisfied
EMO2565.wav,satisfied
EMO2566.wav,satisfied
EMO2567.wav,disgusted
EMO2568.wav,disgusted
EMO2571.wav,neutral
EMO2572.wav,disgusted
EMO2573.wav,satisfied
EMO2574.wav,satisfied
EMO2575.wav,sad
EMO2576.wav,disgusted
EMO2577.wav,satisfied
EMO2579.wav,satisfied
EMO2580.wav,disgusted
EMO2582.wav,satisfied
EMO2583.wav,satisfied
EMO2584.wav,satisfied
EMO2585.wav,sad
EMO2586.wav,neutral
EMO2587.wav,sad
EMO2588.wav,neutral
EMO2589.wav,disgusted
EMO2590.wav,neutral
EMO2591.wav,neutral
EMO2595.wav,disgusted
EMO2596.wav,disgusted
EMO2597.wav,neutral
EMO2598.wav,disgusted
EMO2599.wav,satisfied
EMO2600.wav,neutral
EMO2602.wav,neutral
EMO2603.wav,neutral
EMO2604.wav,neutral
EMO2605.wav,disgusted
EMO2606.wav,disgusted
EMO2607.wav,disgusted
EMO2608.wav,disgusted
EMO2609.wav,disgusted
EMO2610.wav,disgusted
EMO2611.wav,disgusted
EMO2614.wav,disgusted
EMO2615.wav,disgusted
EMO2616.wav,disgusted
EMO2617.wav,disgusted
EMO2618.wav,neutral
EMO2619.wav,neutral
EMO2620.wav,disgusted
EMO2621.wav,disgusted
EMO2622.wav,disgusted
EMO2623.wav,disgusted
EMO2625.wav,disgusted
EMO2626.wav,disgusted
EMO2627.wav,disgusted
EMO2628.wav,neutral
EMO2629.wav,satisfied
EMO2630.wav,disgusted
EMO2631.wav,disgusted
EMO2632.wav,angry
EMO2633.wav,satisfied
EMO2634.wav,satisfied
EMO2636.wav,satisfied
EMO2637.wav,disgusted
EMO2638.wav,satisfied
EMO2639.wav,angry
EMO2640.wav,angry
EMO2641.wav,satisfied
EMO2642.wav,angry
EMO2643.wav,satisfied
EMO2644.wav,disgusted
EMO2645.wav,disgusted
EMO2648.wav,disgusted
EMO2650.wav,neutral
EMO2651.wav,angry
EMO2652.wav,disgusted
EMO2653.wav,disgusted
EMO2654.wav,disgusted
EMO2655.wav,disgusted
EMO2656.wav,disgusted
EMO2659.wav,disgusted
EMO2660.wav,satisfied
EMO2661.wav,sad
EMO2662.wav,sad
EMO2663.wav,sad
EMO2664.wav,neutral
EMO2665.wav,neutral
EMO2666.wav,disgusted
EMO2667.wav,disgusted
EMO2669.wav,satisfied
EMO2670.wav,neutral
EMO2673.wav,disgusted
EMO2676.wav,neutral
EMO2677.wav,sad
EMO2678.wav,disgusted
EMO2680.wav,disgusted
EMO2681.wav,disgusted
EMO2682.wav,satisfied
EMO2683.wav,satisfied
EMO2684.wav,neutral
EMO2685.wav,angry
EMO2686.wav,satisfied
EMO2687.wav,sad
EMO2688.wav,angry
EMO2689.wav,sad
EMO2691.wav,sad
EMO2692.wav,angry
EMO2693.wav,satisfied
EMO2697.wav,sad
EMO2698.wav,satisfied
EMO2699.wav,satisfied
EMO2700.wav,satisfied
EMO2702.wav,satisfied
EMO2704.wav,satisfied
EMO2711.wav,satisfied
EMO2713.wav,satisfied
EMO2714.wav,satisfied
EMO2715.wav,satisfied
EMO2716.wav,satisfied
EMO2717.wav,disgusted
EMO2718.wav,disgusted
EMO2719.wav,satisfied
EMO2720.wav,neutral
EMO2721.wav,disgusted
EMO2722.wav,neutral
EMO2725.wav,disgusted
EMO2726.wav,disgusted
EMO2727.wav,satisfied
EMO2728.wav,neutral
EMO2729.wav,disgusted
EMO2730.wav,disgusted
EMO2731.wav,sad
EMO2733.wav,satisfied
EMO2734.wav,disgusted
EMO2735.wav,satisfied
EMO2736.wav,joy
EMO2738.wav,sad
EMO2739.wav,disgusted
EMO2740.wav,satisfied
EMO2741.wav,disgusted
EMO2742.wav,angry
EMO2744.wav,disgusted
EMO2745.wav,disgusted
EMO2746.wav,disgusted
EMO2747.wav,disgusted
EMO2749.wav,disgusted
EMO2750.wav,satisfied
EMO2751.wav,satisfied
EMO2752.wav,disgusted
EMO2753.wav,satisfied
EMO2755.wav,disgusted
EMO2756.wav,disgusted
EMO2757.wav,disgusted
EMO2758.wav,satisfied
EMO2760.wav,disgusted
EMO2761.wav,sad
EMO2762.wav,satisfied
EMO2763.wav,satisfied
EMO2764.wav,satisfied
EMO2766.wav,disgusted
EMO2767.wav,satisfied
EMO2768.wav,satisfied
EMO2769.wav,satisfied
EMO2772.wav,disgusted
EMO2773.wav,satisfied
EMO2778.wav,disgusted
EMO2782.wav,sad
EMO2783.wav,satisfied
EMO2790.wav,satisfied
EMO2793.wav,satisfied
EMO2795.wav,disgusted
EMO2796.wav,disgusted
EMO2797.wav,disgusted
EMO2799.wav,angry
EMO2802.wav,disgusted
EMO2804.wav,joy
EMO2814.wav,disgusted
EMO2815.wav,satisfied
EMO2818.wav,satisfied
EMO2822.wav,satisfied
EMO2823.wav,satisfied
EMO2824.wav,satisfied
EMO2826.wav,satisfied
EMO2834.wav,disgusted
EMO2837.wav,satisfied
EMO2839.wav,sad
EMO2842.wav,sad
EMO2857.wav,disgusted
EMO2888.wav,disgusted
EMO2889.wav,sad
EMO2900.wav,neutral
EMO2902.wav,neutral
EMO2925.wav,satisfied
EMO3011.wav,disgusted
EMO3012.wav,satisfied
EMO3013.wav,disgusted
EMO3014.wav,disgusted
EMO3015.wav,joy
EMO3016.wav,disgusted
EMO3017.wav,disgusted
EMO3018.wav,satisfied
EMO2536.wav,neutral
EMO2911.wav,neutral
EMO2920.wav,neutral
EMO2949.wav,neutral
EMO2951.wav,neutral
EMO2593.wav,disgusted
EMO2759.wav,disgusted
EMO2805.wav,satisfied
EMO2845.wav,disgusted
EMO2275.wav,neutral
EMO1237.wav,sad
EMO2283.wav,angry
EMO2277.wav,disgusted
EMO124.wav,joy
EMO2280.wav,disgusted
EMO2891.wav,angry
EMO2890.wav,angry
EMO659.wav,angry
EMO5.wav,angry
EMO3077.wav,disgusted
EMO2276.wav,disgusted
EMO2955.wav,joy
EMO2282.wav,satisfied
EMO2520.wav,disgusted
EMO2956.wav,satisfied
EMO3.wav,joy
EMO2.wav,sad
EMO1235.wav,sad
EMO1236.wav,satisfied
EMO4.wav,satisfied
EMO1.wav,satisfied
EMO2279.wav,disgusted
EMO2954.wav,satisfied
EMO2278.wav,disgusted
EMO2281.wav,satisfied
EMO169.wav,satisfied
EMO2957.wav,joy
